ID;Strumento;Moneta;Saldo;NumeroValore;Nome;PrezzoMedio;PrezzoMercato;ValorePosizione;ValoreMonetaRiferimento;Evoluzione;Ordine;Categoria;ValoreMercatoMonetaCHF;ValoreMercatoMonetaEUR;ValoreMercatoMonetaUSD;ID_AAA;ID_strumento;ID_transazione;Ticker_indice_per_BETA;Valuta;VariazioneFX
pippo41;O      ;EUR;2400.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10575.4125;11438.0;274512.0;274512.0;8.1565376291468539E-2;D ;Obbligazioni e simili          ;390884.30469647999;274512.0;370893.16319999995;825;2;;;;
pippo42;O      ;EUR;4300.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10235.221428571429;11438.0;491834.0;491834.00000000006;0.11751368349208713;D ;Obbligazioni e simili          ;700334.37924785994;491834.00000000006;664516.91739999992;825;2;;;;
pippo46;O      ;USD;5000.0;234604;20201231 - 0% Jefferies Umbrella Fund 31-12-20;2022.0;2097.0;104850.0;104849.99999999999;3.7091988130563802E-2;D ;Obbligazioni e simili          ;110501.41500000001;77603.434238768416;104849.99999999999;1219;2;;;;
pippo47;O      ;USD;400000.0;2782470;20170117 - 6% Brazil 17-01-17;102.09999999999999;108.90000000000001;435600.0;435600.0;6.6601371204701332E-2;D ;Obbligazioni e simili          ;459078.84000000003;322403.96713788772;435600.0;1102;2;;;;
pippo48;O      ;EUR;30000.0;10191010;20120520 - 2.125% Societe de Financement 20-05-12;100.40000000000001;101.8785;30563.549999999999;30563.549999999999;1.4726095617529911E-2;D ;Obbligazioni e simili          ;43520.181233629497;30563.549999999999;41294.412404999995;1228;2;;;;
pippo48;O      ;EUR;20000.0;2489028;20110715 - 3.625% Rabo 15-07-11;103.23999999999999;103.0795;20615.900000000001;20615.899999999998;-1.5546299883766324E-3;D ;Obbligazioni e simili          ;29355.480770211001;20615.899999999998;27854.142489999995;1161;2;;;;
pippo48;O      ;EUR;30000.0;4850773;20111128 - 3.125% Denmark 28-11-11;103.021;103.562;31068.599999999999;31068.600000000002;5.2513565195444478E-3;D ;Obbligazioni e simili          ;44239.334196293996;31068.600000000002;41976.785459999992;1190;2;;;;
pippo48;O      ;EUR;30000.0;4885696;20111209 - 3.25% Euro Community 09-12-11;103.262;103.687;31106.099999999999;31106.099999999995;4.1157444171138202E-3;D ;Obbligazioni e simili          ;44292.731357168996;31106.099999999995;42027.451709999994;1162;2;;;;
pippo48;O      ;EUR;30000.0;4954269;20120115 - 2.5% Netherlands 15-01-12;101.822;102.90000000000001;30870.0;30869.999999999996;1.0587102983638186E-2;D ;Obbligazioni e simili          ;43956.542832300001;30869.999999999996;41708.456999999995;1227;2;;;;
pippo51;O      ;USD;15000.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10;100.0;101.26000000000001;15189.0;11241.951002886537;1.2599999999999945E-2;D ;Obbligazioni e simili          ;16007.687100000001;11241.951002886537;15189.000000000002;368;8;;;;
pippo51;O      ;EUR;1040.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10194.528846153846;11438.0;118955.2;118955.20000000001;0.12197436219088109;D ;Obbligazioni e simili          ;169383.198701808;118955.20000000001;160720.37071999998;825;2;;;;
pippo53;O      ;CHF;1300000.0;3012342N;20100423 - 0.25% GECC FRN 23-04-10;100.09999999999999;99.939999999999998;1299220.0;1299220.0;-1.5984015984015221E-3;D ;Obbligazioni e simili          ;1299220.0;912422.10637477087;1232773.5079229528;1271;2;;;;
pippo54;O      ;EUR;3460.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10404.881502890174;11438.0;395754.79999999999;395754.80000000005;9.9291711954898831E-2;D ;Obbligazioni e simili          ;563524.872604092;395754.80000000005;534704.31027999986;825;2;;;;
pippo54;O      ;EUR;26178.347000000002;77675euro;20101231 - 0% Credit Suisse Monetario Italia 31-12-10;699.36240989207431;749.0;196075.81903000001;196075.81903000001;7.0975490540856834E-2;D ;Obbligazioni e simili          ;279197.12139846123;196075.81903000001;264918.03909143299;90;4;;;;
pippo55;O      ;USD;410000.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10;100.0;101.26000000000001;415166.0;437543.4474;1.2599999999999945E-2;D ;Obbligazioni e simili          ;437543.4474;307279.99407889869;415166.0;368;8;;;;
pippo56;O      ;USD;420000.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10;100.0;101.26000000000001;425292.0;448215.23880000005;1.2599999999999945E-2;D ;Obbligazioni e simili          ;448215.23880000005;314774.62808082305;425292.0;368;8;;;;
pippo57;O      ;USD;435000.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10;100.0;101.26000000000001;440481.0;464222.92590000003;1.2599999999999945E-2;D ;Obbligazioni e simili          ;464222.92590000003;326016.57908370957;440481.0;368;8;;;;
pippo59;O      ;EUR;10000.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13;99.719999999999999;98.189999999999998;9819.0;9819.0;-0.01534296028880866;D ;Obbligazioni e simili          ;13981.51260351;9819.0;13266.450899999996;1060;2;;;;
pippo59;O      ;EUR;2200.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10654.818181818182;11438.0;251636.0;251636.0;7.3504944412685624E-2;D ;Obbligazioni e simili          ;358310.61263843998;251636.0;339985.3996;825;2;;;;
pippo61;O      ;EUR;100000.0;10519268;20110908 - 1.5% Sweden 08-09-11;100.3;100.97;100970.0;143773.63556130001;6.6799601196410041E-3;D ;Obbligazioni e simili          ;143773.63556130001;100970.0;136420.56699999998;1246;2;;;;
pippo61;O      ;USD;20.0;218485;20101231 - 0% CS-MMF-USD 31-12-10;299772.0;304270.0;60854.0;64134.030600000006;1.5004736933402762E-2;D ;Obbligazioni e simili          ;64134.030600000006;45040.337502775517;60854.0;162;4;;;;
pippo61;O      ;EUR;2000.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;11303.0;11438.0;228760.0;325736.92058039998;1.1943731752632081E-2;D ;Obbligazioni e simili          ;325736.92058039998;228760.0;309077.636;825;2;;;;
pippo62;O      ;EUR;50000.0;10519268;20110908 - 1.5% Sweden 08-09-11;100.3;100.97;50485.0;71886.817780650003;6.6799601196410041E-3;D ;Obbligazioni e simili          ;71886.817780650003;50485.0;68210.28349999999;1246;2;;;;
pippo62;O      ;USD;13.0;218485;20101231 - 0% CS-MMF-USD 31-12-10;299772.0;304270.0;39555.099999999999;41687.119890000002;1.5004736933402762E-2;D ;Obbligazioni e simili          ;41687.119890000002;29276.219376804089;39555.099999999999;162;4;;;;
pippo62;O      ;EUR;1000.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10927.5;11438.0;114380.0;162868.46029019999;4.6716998398535825E-2;D ;Obbligazioni e simili          ;162868.46029019999;114380.0;154538.818;825;2;;;;
pippo65;O      ;EUR;250000.0;10191010;20120520 - 2.125% Societe de Financement 20-05-12;100.389;101.8785;254696.25;254696.25;1.4837282969249577E-2;D ;Obbligazioni e simili          ;362668.17694691248;254696.25;344120.10337499995;1228;2;;;;
pippo65;O      ;EUR;100000.0;10206935;20111130 - 2.5% E.ON 30-11-11;101.252;102.10000000000001;102100.0;102099.99999999999;8.3751432070477971E-3;D ;Obbligazioni e simili          ;145382.67000899999;102099.99999999999;137947.31;1232;2;;;;
pippo65;O      ;EUR;100000.0;10264698;20110916 - 2.5% RWE Finance 16-09-11;101.111;101.7915;101791.5;101791.5;6.7302271760738552E-3;D ;Obbligazioni e simili          ;144943.389365535;101791.5;137530.49565;1220;2;;;;
pippo65;O      ;GBP;50000.0;1187276;20110208 - 5.625% BNG 08-02-11;99.873999999999995;103.8725;51936.25;58490.265709421954;4.0035444660271979E-2;D ;Obbligazioni e simili          ;83285.710072200003;58490.265709421954;79026.198000000004;1083;2;;;;
pippo65;O      ;EUR;100000.0;1673234;20100915 - 4.25% Aventis 15-09-10;102.88;101.53100000000001;101531.0;101531.0;-1.3112363919128955E-2;D ;Obbligazioni e simili          ;144572.45708798998;101531.0;137178.53409999999;1039;2;;;;
pippo65;O      ;USD;175000.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10;102.61857142857143;101.26000000000001;177205.0;131156.09503367628;-1.3239040552392334E-2;D ;Obbligazioni e simili          ;186756.34950000001;131156.09503367628;177205.0;368;8;;;;
pippo65;O      ;EUR;4500.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;11137.555555555555;11438.0;514710.0;514710.0;2.6975797601707985E-2;D ;Obbligazioni e simili          ;732908.0713059;514710.0;695424.68099999998;825;2;;;;
pippo65;O      ;AUD;200000.0;3763964;20110218 - 7.375% Ned Waterschapsbank 18-02-11;103.61;101.77;203540.0;138068.54414921175;-1.7758903580735508E-2;D ;Obbligazioni e simili          ;196599.15369900002;138068.54414921175;186544.41;1247;2;;;;
pippo65;O      ;EUR;400000.0;4236904;20100912 - 3.75% France 12-09-10;102.17700000000001;101.38500000000001;405540.0;405540.0;-7.751255174843652E-3;D ;Obbligazioni e simili          ;577458.25656659994;405540.0;547925.09400000004;1124;2;;;;
pippo65;O      ;EUR;250000.0;4713332;20101022 - 3.875% KFW 22-10-10;101.59999999999999;101.768;254420.0;254419.99999999997;0.00165354330708678;D ;Obbligazioni e simili          ;362274.81786180002;254419.99999999997;343746.86199999996;1123;2;;;;
pippo65;O      ;EUR;100000.0;4873418;20110110 - 4.25% BP 10-01-11;103.413;102.536;102536.0;102536.0;-8.4805585371278136E-3;D ;Obbligazioni e simili          ;146003.50099944;102536.0;138536.38959999999;1163;2;;;;
pippo65;O      ;EUR;250000.0;4954269;20120115 - 2.5% Netherlands 15-01-12;101.828;102.90000000000001;257250.0;257249.99999999994;1.0527556271359595E-2;D ;Obbligazioni e simili          ;366304.52360249998;257249.99999999994;347570.47499999998;1227;2;;;;
pippo66;O      ;EUR;200000.0;10519268;20110908 - 1.5% Sweden 08-09-11;100.3;100.97;201940.0;287547.27112260001;6.6799601196410041E-3;D ;Obbligazioni e simili          ;287547.27112260001;201940.0;272841.13399999996;1246;2;;;;
pippo66;O      ;USD;150000.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10;100.0;101.26000000000001;151890.0;160076.87100000001;1.2599999999999945E-2;D ;Obbligazioni e simili          ;160076.87100000001;112419.51002886538;151889.99999999997;368;8;;;;
pippo66;O      ;EUR;1700.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;11268.0;11438.0;194446.0;276876.38249334;1.5086971955981632E-2;D ;Obbligazioni e simili          ;276876.38249334;194446.0;262715.99060000002;825;2;;;;
pippo69;O      ;EUR;500000.0;10519268;20110908 - 1.5% Sweden 08-09-11;100.3;100.97;504850.0;718868.1778065;6.6799601196410041E-3;D ;Obbligazioni e simili          ;718868.1778065;504850.00000000006;682102.83499999985;1246;2;;;;
pippo71;O      ;EUR;50000.0;10191010;20120520 - 2.125% Societe de Financement 20-05-12;100.5;101.8785;50939.25;50939.249999999993;1.3716417910447865E-2;D ;Obbligazioni e simili          ;72533.6353893825;50939.249999999993;68824.020675000007;1228;2;;;;
pippo71;O      ;EUR;2000.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;11214.0;11438.0;228760.0;228760.0;1.9975031210986316E-2;D ;Obbligazioni e simili          ;325736.92058039998;228760.0;309077.636;825;2;;;;
pippo71;O      ;EUR;50000.0;4885696;20111209 - 3.25% Euro Community 09-12-11;103.297;103.687;51843.5;51843.5;3.7755210703118713E-3;D ;Obbligazioni e simili          ;73821.218928614995;51843.5;70045.75284999999;1162;2;;;;
pippo71;O      ;EUR;50000.0;4954269;20120115 - 2.5% Netherlands 15-01-12;101.836;102.90000000000001;51450.0;51450.0;1.0448171569975351E-2;D ;Obbligazioni e simili          ;73260.904720499995;51450.0;69514.094999999987;1227;2;;;;
pippo72;O      ;CHF;700.0;1363887;20201231 - 0% Swisscanto MMF 31-12-20;14865.0;14880.0;104160.0;104160.0;1.0090817356205317E-3;D ;Obbligazioni e simili          ;104160.0;73149.956589335241;98832.906347850818;1139;2;;;;
pippo72;O      ;CHF;50000.0;2165550;20111208 - 1.875% Eurohypo AG 08-12-11;97.5;101.60000000000001;50800.0;50800.0;4.2051282051282168E-2;D ;Obbligazioni e simili          ;50800.0;35676.054096949214;48201.916690388083;1144;2;;;;
pippo72;O      ;EUR;10000.0;2285285;20201231 - 0% SGA-Absol.Ret.Str. 31-12-20;99.280000000000001;103.51000000000001;10351.0;14739.04032579;4.2606768734891221E-2;D ;Obbligazioni e simili          ;14739.04032579;10351.0;13985.2361;1036;2;;;;
pippo72;O      ;CHF;40000.0;3098362;20110114 - 2.75% BP Capital Markets 14-01-11;103.2;102.60000000000001;41040.000000000007;41040.000000000007;-5.8139534883719923E-3;D ;Obbligazioni e simili          ;41040.000000000007;28821.757089346378;38941.076003415888;1143;2;;;;
pippo72;O      ;CHF;50000.0;3378479;20121009 - 3% NestlÇ 09-10-12;105.0;105.75;52875.0;52875.0;7.1428571428571175E-3;D ;Obbligazioni e simili          ;52875.0;37133.29449559428;50170.794192997433;1145;2;;;;
pippo72;O      ;CHF;50000.0;4593083;20100806 - 2.25% Oest Kontrollbank 06-08-10;102.95;100.68000000000001;50340.0;50340.0;-2.2049538610976138E-2;D ;Obbligazioni e simili          ;50340.0;35353.003213394164;47765.442641616843;1142;2;;;;
pippo73;O      ;EUR;6600.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10435.59090909091;11438.0;754908.0;754908.0;9.6056763784774901E-2;D ;Obbligazioni e simili          ;1074931.8379153199;754908.0;1019956.1987999998;825;2;;;;
pippo74;O      ;USD;30000.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10;100.0;101.26000000000001;30378.0;22483.902005773074;1.2599999999999945E-2;D ;Obbligazioni e simili          ;32015.374200000002;22483.902005773074;30378.000000000004;368;8;;;;
pippo74;O      ;EUR;970.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10264.15039417829;11438.0;110948.60000000001;110948.59999999999;0.1143640302160327;D ;Obbligazioni e simili          ;157982.40648149399;110948.59999999999;149902.65345999997;825;2;;;;
pippo75;O      ;EUR;170000.0;10020736;20120415 - 2.5% EIB 15-04-12;100.80911764705883;102.75;174675.0;174675.0;1.9253043754795751E-2;D ;Obbligazioni e simili          ;248723.97535575001;174675.0;236003.39249999996;1171;2;;;;
pippo75;O      ;EUR;65000.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13;101.0;98.189999999999998;63823.5;63823.5;-2.7821782178217846E-2;D ;Obbligazioni e simili          ;90879.831922814992;63823.5;86231.93084999999;1060;2;;;;
pippo75;O      ;EUR;250000.0;2185647;20101011 - 2.5% KFW 11-10-10;100.95;100.985;252462.5;252462.50000000003;3.4670629024269317E-4;D ;Obbligazioni e simili          ;359487.48606412497;252462.50000000003;341102.08374999999;1121;2;;;;
pippo75;O      ;EUR;7300.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10931.04109589041;11438.0;834974.0;834974.0;4.6377915851051332E-2;D ;Obbligazioni e simili          ;1188939.76011846;834974.0;1128133.3714000001;825;2;;;;
pippo75;O      ;EUR;250000.0;2508004;20111015 - 3.625% EIB 15-10-11;103.31100000000001;104.05200000000001;260130.0;260130.0;7.1725179312949194E-3;D ;Obbligazioni e simili          ;370405.42555769999;260130.0;351461.64299999998;1119;2;;;;
pippo75;O      ;EUR;100000.0;3014917;20120404 - 4.125% Rabobank 04-04-12;101.92;105.026;105026.0;105026.0;0.03047488226059647;D ;Obbligazioni e simili          ;149549.07248154;105026.0;141900.6286;1185;2;;;;
pippo75;O      ;EUR;100000.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12;100.79300000000001;105.6005;105600.5;105600.5;4.7696764656275592E-2;D ;Obbligazioni e simili          ;150367.116986145;105600.5;142676.83554999999;1181;2;;;;
pippo75;O      ;EUR;100000.0;XS0430329507;20111130 - 2.5% E.ON 30-11-11;100.253;102.10000000000001;102100.0;102099.99999999999;1.8423388826269704E-2;D ;Obbligazioni e simili          ;145382.67000899999;102099.99999999999;137947.31;1209;2;;;;
pippo76;O      ;EUR;1000000.0;1007397;20100625 - 5.625% CFF 25-06-10;103.84699999999999;101.017;1010170.0;1010170.0000000001;-2.7251629801534949E-2;D ;Obbligazioni e simili          ;1438405.6000293;1010170.0000000001;1364840.6869999997;1149;2;;;;
pippo76;O      ;EUR;500000.0;10094591;20121008 - 3.75% BASF 08-10-12;104.73;104.91500000000001;524575.0;524575.0;1.7664470543301558E-3;D ;Obbligazioni e simili          ;746955.08442674996;524575.0;708753.28249999997;1275;2;;;;
pippo76;O      ;EUR;1000000.0;1071440;20101025 - 5.625% BNG 25-10-10;103.39;102.7145;1027145.0;1027145.0;-6.5335138794854197E-3;D ;Obbligazioni e simili          ;1462576.7148520499;1027145.0;1387775.6094999998;1068;2;;;;
pippo76;O      ;EUR;1300000.0;1083316;20100526 - 6.125% Carrefour 26-05-10;104.65000000000001;100.73;1309490.0;1309490.0;-3.7458193979933108E-2;D ;Obbligazioni e simili          ;1864614.6185121001;1309490.0;1769251.9389999995;1170;2;;;;
pippo76;O      ;EUR;750000.0;1087669;20100615 - 6% Deutsche Bahn Fin 15-06-10;102.89100000000001;100.904;756780.0;756780.0;-1.9311698788037956E-2;D ;Obbligazioni e simili          ;1077597.4241861999;756780.0;1022485.4579999999;1264;2;;;;
pippo76;O      ;EUR;1000000.0;1095082;20101025 - 5.75% EDF 25-10-10;105.1285;102.693;1026930.0;1026929.9999999999;-2.3166886239221585E-2;D ;Obbligazioni e simili          ;1462270.5711296999;1026929.9999999999;1387485.1229999997;1210;2;;;;
pippo76;O      ;EUR;500000.0;1103165;20100720 - 6.15% Generali 20-07-10;101.64;101.429;507145.0;507144.99999999994;-2.0759543486815746E-3;D ;Obbligazioni e simili          ;722136.08405205002;507144.99999999994;685203.6094999999;1098;2;;;;
pippo76;O      ;EUR;500000.0;1132985;20100927 - 5.75% BBVA 27-09-10;100.76900000000001;102.15000000000001;510750.0;510749.99999999994;1.3704611537278311E-2;D ;Obbligazioni e simili          ;727269.33111749997;510749.99999999994;690074.32499999995;1100;2;;;;
pippo76;O      ;EUR;500000.0;1137791;20101006 - 6.5% Goldman Sachs 06-10-10;104.3;102.492;512460.0;512459.99999999994;-1.7334611697027769E-2;D ;Obbligazioni e simili          ;729704.24165340001;512459.99999999994;692384.70599999989;1262;2;;;;
pippo76;O      ;EUR;500000.0;1164193;20101208 - 5.5% EUROHYPO 08-12-10;104.69;103.023;515115.0;515114.99999999994;-0.0159232018339861;D ;Obbligazioni e simili          ;733484.76064334996;515114.99999999994;695971.8764999999;984;2;;;;
pippo76;O      ;EUR;500000.0;1316307;20120203 - 5.25% Toyota Motor Credit 03-02-12;106.09999999999999;106.02;530100.0;530100.0;-7.5400565504235573E-4;D ;Obbligazioni e simili          ;754822.266129;530100.0;716218.10999999987;1274;2;;;;
pippo76;O      ;EUR;1000000.0;1564491;20130312 - 4% NED WATER 12-03-13;98.890000000000001;106.194;1061940.0;1061940.0;7.3859844271412678E-2;D ;Obbligazioni e simili          ;1512122.1605225999;1061940.0;1434787.1339999998;1067;2;;;;
pippo76;O      ;EUR;50000.0;1593676;20201231 - 0% Mast. Top Eci Convertible 31-12-20;1177.0;1384.0;692000.0;691999.99999999988;0.17587085811384884;D ;Obbligazioni e simili          ;985355.60867999995;691999.99999999988;934961.19999999995;1202;2;;;;
pippo76;O      ;EUR;1200000.0;1673234;20100915 - 4.25% Aventis 15-09-10;100.6395;101.53100000000001;1218372.0;1218371.9999999998;8.8583508463377925E-3;D ;Obbligazioni e simili          ;1734869.4850558799;1218371.9999999998;1646142.4092000001;1039;2;;;;
pippo76;O      ;EUR;500000.0;2327673;20120209 - 3.375% Shell Finance 09-02-12;103.59999999999999;103.62;518100.0;518099.99999999994;1.9305019305027038E-4;D ;Obbligazioni e simili          ;737735.17464899994;518099.99999999994;700004.90999999992;1273;2;;;;
pippo76;O      ;EUR;500000.0;2489028;20110715 - 3.625% Rabo 15-07-11;101.62;103.0795;515397.5;515397.50000000006;1.4362330249950706E-2;D ;Obbligazioni e simili          ;733887.01925527502;515397.50000000006;696353.56224999996;1161;2;;;;
pippo76;O      ;EUR;1000000.0;3427030;20100924 - 4.75% Credit Suisse London Branch 24-09-10;99.340000000000003;101.70350000000001;1017035.0;1017035.0000000001;2.3792027380712621E-2;D ;Obbligazioni e simili          ;1448180.8402801501;1017035.0000000001;1374115.9885;1103;2;;;;
pippo76;O      ;EUR;500000.0;3495227;20111024 - 4.875% Procter & Gamble 24-10-11;105.65000000000001;105.51900000000001;527595.0;527595.0;-1.2399432087080164E-3;D ;Obbligazioni e simili          ;751255.33578255004;527595.0;712833.6044999999;1043;2;;;;
pippo76;O      ;EUR;300000.0;3992689;20110509 - 5.25% Caterpillar 09-05-11;102.25;104.15000000000001;312450.0;312450.0;0.0185819070904647;D ;Obbligazioni e simili          ;444905.14441050001;312450.0;422151.19499999995;1178;2;;;;
pippo76;O      ;EUR;500000.0;4549587;20100916 - 5.25% Canadian Imp Bank 16-09-10;103.242;101.973;509865.0;509864.99999999988;-1.2291509269483414E-2;D ;Obbligazioni e simili          ;726009.15812084998;509864.99999999988;688878.60149999987;1263;2;;;;
pippo76;O      ;EUR;500000.0;4873418;20110110 - 4.25% BP 10-01-11;103.072;102.536;512680.0;512679.99999999994;-5.2002483700713809E-3;D ;Obbligazioni e simili          ;730017.50499719998;512679.99999999994;692681.94799999986;1163;2;;;;
pippo76;O      ;EUR;1000000.0;4883806;20101210 - 3% SFEF 10-12-10;101.91;101.60850000000001;1016085.0;1016084.9999999999;-2.9584927877538414E-3;D ;Obbligazioni e simili          ;1446828.11220465;1016084.9999999999;1372832.4434999998;1168;2;;;;
pippo76;O      ;EUR;1000000.0;4885696;20111209 - 3.25% Euro Community 09-12-11;102.31999999999999;103.687;1036870.0;1036870.0;1.3360046911649714E-2;D ;Obbligazioni e simili          ;1476424.3785723001;1036870.0;1400915.0569999998;1162;2;;;;
pippo76;O      ;EUR;500000.0;4955669;20120116 - 4.375% GDF SUEZ 16-01-12;103.84099999999999;104.98;524900.0;524900.0;1.0968692520295642E-2;D ;Obbligazioni e simili          ;747417.85982100002;524900.0;709192.39000000001;1186;2;;;;
pippo76;O      ;EUR;5000000.0;840034;20130115 - 5.5% DEPFA 15-01-13;111.2;109.54900000000001;5477450.0;5477450.0;-1.4847122302158233E-2;D ;Obbligazioni e simili          ;7799474.1022605002;5477450.0;7400582.6949999994;830;2;;;;
pippo76;O      ;EUR;2000000.0;917423;20130617 - 5.125% KFW 17-06-13;106.59999999999999;110.544;2210880.0;2210880.0;3.6998123827392204E-2;D ;Obbligazioni e simili          ;3148125.7342751999;2210880.0;2987119.9679999999;992;2;;;;
pippo76;O      ;EUR;1970000.0;943829;20120824 - 5% ALLG HYPOBK RHEIN 24-08-12;104.40000000000001;106.991;2107722.7000000002;2107722.6999999997;2.4818007662835262E-2;D ;Obbligazioni e simili          ;3001237.5491143833;2107722.6999999997;2847744.1399699994;990;2;;;;
pippo76;O      ;EUR;1000000.0;XS0419179972;20120323 - 4.25% Philip Morris Intl 23-03-12;104.42700000000001;104.70399999999999;1047040.0;1047040.0000000001;2.6525706953182127E-3;D ;Obbligazioni e simili          ;1490905.6886016;1047040.0000000001;1414655.7439999999;1272;2;;;;
pippo76;O      ;EUR;750000.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12;100.0574;105.6005;792003.75;792003.74999999988;5.5399200858706976E-2;D ;Obbligazioni e simili          ;1127753.3773960874;792003.74999999988;1070076.2666249999;1181;2;;;;
pippo76;O      ;EUR;500000.0;XS0430329507;20111130 - 2.5% E.ON 30-11-11;100.34999999999999;102.10000000000001;510500.00000000006;510500.00000000006;1.7438963627304682E-2;D ;Obbligazioni e simili          ;726913.35004500009;510500.00000000006;689736.55000000005;1209;2;;;;
pippo77;O      ;USD;600000.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10;100.0;101.26000000000001;607560.0;449678.04011546151;1.2599999999999945E-2;D ;Obbligazioni e simili          ;640307.48400000005;449678.04011546151;607559.99999999988;368;8;;;;
pippo78;O      ;USD;615000.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10;100.0;101.26000000000001;622749.0;460919.99111834803;1.2599999999999945E-2;D ;Obbligazioni e simili          ;656315.17110000004;460919.99111834803;622749.0;368;8;;;;
pippo79;O      ;USD;635000.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10;100.0;101.26000000000001;643001.0;475909.25912219676;1.2599999999999945E-2;D ;Obbligazioni e simili          ;677658.75390000001;475909.25912219676;643001.0;368;8;;;;
pippo83;O      ;USD;10000.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10;100.0;101.26000000000001;10126.0;7494.6340019243589;1.2599999999999945E-2;D ;Obbligazioni e simili          ;10671.7914;7494.6340019243589;10126.0;368;8;;;;
pippo83;O      ;EUR;1240.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10209.278106508877;11438.0;141831.20000000001;141831.20000000001;0.12035345503104256;D ;Obbligazioni e simili          ;201956.890759848;141831.20000000001;191628.13431999995;825;2;;;;
pippo84;O      ;EUR;80.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10425.0;11438.0;9150.3999999999996;9150.3999999999996;9.7170263788968869E-2;D ;Obbligazioni e simili          ;13029.476823215999;9150.3999999999996;12363.105439999998;825;2;;;;
pippo88;O      ;EUR;48.0;595225euro;20101231 - 0% UBS MM EUR 31-12-10;77659.0;82714.0;39702.720000000001;56533.667387068803;6.5092262326324146E-2;D ;Obbligazioni e simili          ;56533.667387068803;39702.719999999994;53642.344991999998;469;4;;;;
pippo92;O      ;EUR;10000.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13;101.0;98.189999999999998;9819.0;9819.0;-2.7821782178217846E-2;D ;Obbligazioni e simili          ;13981.51260351;9819.0;13266.450899999996;1060;2;;;;
pippo92;O      ;EUR;1900.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10955.557894736841;11438.0;217322.0;217321.99999999997;4.4036288238221921E-2;D ;Obbligazioni e simili          ;309450.07455138001;217321.99999999997;293623.75419999991;825;2;;;;
pippo93;O      ;EUR;50000.0;2044476;20100719 - 3% Landw Rentenbank 19-07-10;99.159999999999997;100.626;50313.0;50312.999999999993;1.4784187172246943E-2;D ;Obbligazioni e simili          ;71641.902802769997;50312.999999999993;67977.894299999985;628;2;;;;
pippo93;O      ;EUR;60000.0;2044913;20100719 - 3.125% Rabobank Nederland 19-07-10;99.840000000000003;100.641036;60384.621599999999;60384.621599999999;8.0231971153845727E-3;D ;Obbligazioni e simili          ;85983.129438698656;60384.621599999999;81585.662243759987;673;2;;;;
